Mode,Line,Stops
Bus,Local Route 1 - Sinai Hospital/Mondawmin to Fort McHenry,Sinai Hospital,Greenspring Ave & Cold Spring Ln,Mondawmin Station,Reisterstown Rd & Liberty Heights Ave,Fulton Ave & North Ave,Baltimore St & Carey St,1st Mariner Arena,Light St & Redwood St,Fort Ave & Light St,Fort McHenry
,reverse,Fort McHenry,Fort Ave & Charles St,Charles St & Pratt St,Fayette St & Eutaw St,Fayette St & Carey St,Fulton Ave & North Ave,Mondawmin Station,Reisterstown Rd & Liberty Heights Ave,Greenspring Ave & Cold Spring Ln,Sinai Hospital
Bus,Local Route 3 - Cromwell Bridge Road/Sheppard Pratt Hospital to Inner Harbor,Sheppard Pratt Health System,York Rd & Chesapeake Ave,Cromwell Bridge,Loch Raven Blvd & Joppa Rd,Goucher Blvd & Colbury Rd,Loch Raven Blvd & Belvedere Ave,33rd St & Geenmount Ave,Saint Paul St & North Ave,Hopkins Plaza & Baltimore St,Charles St & Pratt St
,reverse,Charles St & Pratt St,Charles St & Penn Station,Charles St & North Ave,33rd St & Greenmount Ave,Alameda Cir & 35th St,Loch Raven Blvd & Belvedere Ave,Goucher Blvd & Colbury Rd,Cromwell Bridge,York Rd & Pennsylvania Ave,Sheppard Pratt Health System
Bus,Local Route 4 - Turner Station -  C.C.B.C. Essex ,Turner Station,CCBC Dundalk Entrance,Wise Ave & Lynch Rd,Eastern Ave & 54th St,Eastern Blvd & Virgina Ave,Rossville Blvd & Kelso Dr,Franklin Square,7201 Rossville Blvd
,reverse,7201 Rossville Blvd,Franklin Square,Black River Neck Rd & Old Eastern Ave,Eastern Blvd & Virginia Ave,Eastern Ave & 54th St,Wise Ave & Lynch Rd,CCBC Dundalk Entrance,Turners Station
Bus,Local Route 5 - Mondawmin Metro Subway Station - Cedonia,Mondawmin Metro Station,Whitelock St & Lakeview Ave,Lakeview Towers,Druid Hill Ave & North Ave,Eutaw St & Saratoga St,Gay St & Lexington St,Madison St & Patterson Park Ave,Edison Hwy & Preston St,Sinclair Ln & Moravia Rd,Cedonia Loop
,reverse,Cedonia Loop,Sinclair Ln & Moravia Rd,Edison Hwy & Preston St,Madison St & Patterson Park Ave,Fayette St & Gay St,Eutaw St & Saratoga St,McCulloh St & North Ave,Lakeview Towers,Whitelock St & Lakeview Ave,Mondawmin Metro Station
Bus,Local Route 6 - Cedonia - Edmondson Village (weekdays only),Cedonia Loop,Sinclair Ln & Moravia Rd,Edison Hwy & Preston St,Madison St & Broadway ,Hillen St & Forrest St,Fayette St & Paca St,Baltimore St & Fulton Ave,Edmondson Village
,reverse,Edmondson Village,Baltimore St & Monroe St,Baltimore Arena,Gay St & Lexington St,Monument St & Broadway,Edison Hwy & Preston St,Sinclair Ln & Moravia Rd,Cedonia Loop
Bus ,Local Route 7 - Mondawmin Metro Subway Station - Canton ,Mondawmin Metro Station,Pennsylvania Ave & North Ave,Pratt St & Howard St,Pratt St & Wolfe St,Canton
,reverse,Canton,Lombard St & Wolfe St,Lombard St & Hopkins Plaza,Pennsylvania Ave & North ave,Mondawmin Metro Station
Bus,Local Route 8 - University of Maryland Transit Center - Lutherville Light Rail,Univerisity of Maryland Transit Center,Baltimore St & Calvert St,Greenmount Ave & North Ave,York Rd & Cold Spring Ln,York Rd & Northern Pkwy,York Rd & Chesapeake Ave,Lutherville Light Rail Station
,reverse,Lutherville Light Rail Station,York Rd & Pennsylvania Ave,York Rd & Northern Pkwy,York Rd & Cold Spring Ln,Greenmount Ave & North Ave,Fayette St Plaza,Univerisity of Maryland Transit Center
Bus,Local Route 9 - Lutherville Light Rail-Hunt Valley,Lutherville Light Rail Station,Timonium Park-N-Ride on Greenspring Dr,Cranbrook Rd & Ridgeland Rd,International Cirle
,reverse,International Cirle,Cranbrook Rd & Ridgeland Rd,Timonium Park-N-Ride on Greenspring Dr,Lutherville Light Rail Station
Bus ,Local Route 10 - U.S. 40 & Rolling Rd./Dundalk,Rolling Rd & Route 40,Frederick Ave & Paradise Ave,Frederick Ave & Augusta Ave,Pratt St & Pulaski St,1st Mariner Arena,Eastern Ave & Broadway,Eastern Ave & Ponca St,Dundalk Ave & Center Pl,Dundalk Ave & Bullneck Rd
,reverse,Dundalk Ave & Bullneck Rd,Dundalk Ave & Center Pl,Eastern Ave & Ponca St,Lombard St & Albemarle St,Lombard St & Howard St,Frederick Ave & Pulaski St,Frederick Ave & Augusta Ave,Frederick Ave & Paradise Ave,Rolling Rd & Route 40
Bus,Local Route 11  - GBMC/Goucher College - Canton Crossing,Towson Loop,GBMC,Bellona Ave & Rodgers Forge Rd,Charles St & Saint Paul St,Maryland Ave & North Ave,Hopkins Plaza & Baltimore St,Fleet St & Broadway,Canton Crossing
,reverse,Canton Crossing,Fleet St & Broadway,Charles St & Redwood St,Charles St & Penn Station,Charles St & 33rd St,Bellona Ave & Rodgers Forge Rd,GBMC ,Towson Loop
Bus,Local Route 12 - Stella Maris / Greenmount Avenue & North Avenue ,Stella Maris Hospice,Dulaney Valley Rd & Charmuth Rd,York Rd & Pennsylvania Ave,York Rd & Northern Pkwy,York Rd & Cold Spring Ln,North Ave & Greenmount Ave
,reverse,Homewood Ave & North Ave,York Rd & Cold Spring Ln,York Rd & Northern Pkwy,York Rd & Chesapeake Ave,Gallagher Center,Stella Maris Hospice
Bus,Local Route 13 - Walbrook Junction - Canton/Fells Point ,North Ave & Denison St,North Ave & Moreland Ave,North Ave & Pennsylvania Ave,North Ave & Greenmount Ave,Patterson Park Ave & Federal St,Wolfe St & Monument St,Wolfe St & Eastern Ave,Linwood Ave & Fayette St,Highland Ave & Cardiff Ave
,reverse,Highland Ave & Cardiff Ave,Linwood Ave & Fayette St,Washington St & Eastern Ave,Washington & Ashland Ave,Patterson Park Ave & Federal St,North Ave & Greenmount Ave,North Ave & Pennsylvania Ave,North Ave & Moreland Ave,North Ave & Denison St
Bus,Local Route 14 - Patapsco Light Rail Stop - Annapolis,Patascpo Light Rail,Ritchie Hwy & MVA,Cromwell Station Light Rail Stop,Quarterfield Rd & George Clauss,Hospital Dr & Balt-Wash Med Ctr,Marley Station,Ritchie Hwy & Jumpers Hole,Jumpers Hole Loop,AA Comm College,Calvert St & Bladen St
,reverse,Calvert St & Bladen St,AA Comm College,Jumpers Hole Loop,Ritchie Hwy & Jumpers Hole,Marley Station,Hospital Dr & Balt-Wash Med Ctr,Quarterfield Rd & George Clauss,Cromwell Station Light Rail Stop,Ritchie Hwy & MVA,Patascpo Light Rail
Bus,Local Route 15 East - Perry Hall/White Marsh/Overlea - Downtown/Security Square Mall,CMS at Security Blvd,Security Square Mall,Westview Mall,Bernard Mason Apts on Windsor Garden Ln,Forest Park Ave & Grenada Ave,North Ave & Denison St,Saratoga St & Howard St,Gay St & North Ave,Overlea Loop,White Marsh Park-N-Ride on Mercantile Rd
,reverse,White Marsh Park-N-Ride on Mercantile Rd,Overlea Loop,Belair Rd & Erdman Ave,Saratoga St & Howard St,Walbrook Junction,Forest Park Ave & Grenada Ave,Bernard Mason Apts on Windsor Garden Ln,Westview Mall,Security Square Mall,CMS at Security Blvd
Bus,Local Route 16 - Mondawmin Metro Subway Station - Brooklyn Homes,Mondawmin Metro Station,Warwick Ave & North Ave,Hilton St & Baltimore St,Caton Ave & Wilkens Ave,Violetville on Caton Ave,Pataspco Light Rail,Brooklyn Homes on 10th St
,reverse,Brooklyn Homes on 10th St,Pataspco Ave & 10th St,Pataspco Light Rail,Violetville on Caton Ave,Caton Ave & Wilkens Ave,Edmondson Ave & Poplar Grove St,Mondawmin Metro Station
Bus ,Local Route 17 - Patapsco Light Rail Stop/Univ. of MD Transit Ctr- BWI Airport/Arundel Mills/ Parkway Ctr. ,Univerisity of Maryland Transit Center,Pataspco Light Rail,Annapolis Rd & Nursery Rd,BWI Business District,BWI Marshall Airport,BWI Amtrak/Metro Station,Candlewood Rd & Charwood Rd,Airport 100 Business Park,Arundel Mills Mall,Parkway Center South,Parkway Center
,reverse,Parkway Center,Parkway Center South,Arundel Mills Mall,Airport 100 Business Park,Candlewood Rd & Charwood Rd,BWI Amtrak/Metro Station,BWI Marshall Airport,BWI Business District,Annapolis Rd & Nursery Rd,Pataspco Light Rail,Univerisity of Maryland Transit Center
Bus,Local Route 19 - Carney - Downtown,Carney Park-N-Ride on Jomat Ave,Harford Rd & Hillcrest Ave,Goucher Blvd & Colbury Rd,McClean Blvd & Perring Manor Rd,Harford Rd & Echodale Ave,Harford Rd & 32nd St,Aisquith St & North Ave,Guilford Ave & Saratoga St,Howard St & Saratoga St,State Center Metro Station
,reverse,State Center Metro Station,Eutaw St & Saratoga St,Pratt St & Howard St,Gay St & Lexington St,Harford Rd & North Ave,Harford Rd & Erdman Ave,Harford Rd & Fleetwood Ave,McClean Blvd & Perring Manor Rd,Goucher Blvd & Colbury Rd,Carney Park-N-Ride on Jomat Ave
Bus ,Local Route 20 - Security Square Mall -Dundalk,CMS at Security Blvd,Security Square Mall,Westview Mall,Edmondson Ave & Swann Ave,Baltimore Arena,Fayette St & Broadway,Eastern Ave & Ponca St,Dundalk Marine Terminal on Broening Hwy,Dundalk Ave & Center Pl,CCBC Dundalk on Sollers Point Rd
,reverse,CCBC Dundalk on Sollers Point Rd,Dundalk Ave & Center Pl,Dundalk Marine Terminal on Broening Hwy,Eastern Ave & Ponca St,Fayette St & Broadway,Fayette St & Charles Plaza,Edmondson Ave & Swann Ave,Westview Mall,Security Square Mall,CMS at Security Blvd
Bus,Local Route 21 - Mondawmin Metro Subway - Fells Point,Mondawmin Metro Station,Pennsylvania Ave & North Ave,Dolphin St & Madison St,Caroline St & Monument St,Fells Point on Central Ave & Fleet St
,reverse,Fells Point on Central Ave & Fleet St,Caroline St & Monument St,Dolphin St & McCulloh St,Pennsylvania Ave & North ave,Mondawmin Metro Station
Bus,Local Route 22 - Mondawmin Metro Subway Station - Johns Hopkins Bayview Medical Center,Mondawmin Metro Station,Park Circle on Druid Park Dr,University Pkwy & 40th St,33rd St & Greenmount Ave,33rd St & The Alameda,Belair Rd & Erdman Ave,Monument St & Highland Ave,Bank St & Haven St,Bayview Medical Center on Cassell Dr
,reverse,Bayview Medical Center on Cassell Dr,Bank St & Haven St,Monument St & Highland Ave,Belair Rd & Erdman Ave,33rd St & The Alameda,33rd St & Greenmount Ave,University Pkwy & 40th St,Park Circle on Druid Park Dr,Mondawmin Metro Station
Bus,Local Route 23 - U.S. Route 40 & Rolling Rd.-Fox Ridge,Fox Ridge on Sandalwood,Eastern Ave & Rolling Mill Rd,Hopkins Medical Center on Bayview Blvd,Fayette St & Broadway,Saratoga St & Eutaw St,MARC Station W/B,Wildwood Pkwy & Stokes Dr,Edmondson Ave & Swann Ave,Rolling Rd & Route 40
,reverse,Rolling Rd & Route 40,Edmondson Ave & Swann Ave,Wildwood Pkwy & Stokes Dr,MARC Station E/B,Baltimore St & Charles St,Fayette St & Broadway,Hopkins Medical Center on Bayview Blvd,Eastern Ave & Rolling Mill Rd,Fox Ridge on Sandalwood
Bus,Local Route 27 - Reistertown Plaza Metro Subway Station - Port Covington,Reisterstown Plaza Station,Rogers Metro Station on Rogers Ave,Mt. Washington on Kelly Ave,36th St & Roland Ave,Howard St & North Ave,Eutaw St & Redwood St,Greyhound Bus Station on Haines St,Cherry Hill Light Rail on Cherry Hill Rd,Cherry Hill Rd & Seamon Ave,Port Covington on Port Covington Dr
,reverse,Port Covington on Port Covington Dr,Cherry Hill Rd & Seamon Ave,Cherry Hill Light Rail on Cherry Hill Rd,Greyhound Bus Station on Haines St,Howard St & Redwood St,Howard St & North Ave,36th St & Roland Ave,Mt. Washington on Kelly Ave,Rogers Metro Station on Rogers Ave,Reisterstown Plaza Station
Bus,Local Route 24 - Whispering Woods - Essex,Whispering Woods on Eastern Ave,Bowley's Quarters Rd & Carroll Island Rd,Eastern Blvd & Martin Blvd,Selig Ave & Old Eastern Ave
,reverse,Selig Ave & Old Eastern Ave,Eastern Blvd & Martin Blvd,Bowley's Quarters Rd & Carroll Island Rd,Whispering Woods on Eastern Ave
Bus,Local Route 29 - Cherry Hill Light Rail Stop,Cherry Hill Light Rail on Cherry Hill Rd,Cherry Hill Mult-purpose on Giles Rd,Giles Rd & Cherry Hill Rd,Cherry Hill Rd & Cherry Land Rd,Cherry Hill Rd & Seamon Ave,Cherry Hill Light Rail Stop
,same loop,Cherry Hill Light Rail on Cherry Hill Rd,Cherry Hill Mult-purpose on Giles Rd,Giles Rd & Cherry Hill Rd,Cherry Hill Rd & Cherry Land Rd,Cherry Hill Rd & Seamon Ave,Cherry Hill Light Rail Stop
Bus,Local Route 33 - Rogers Avenue Metro Subway Station - Essex Park & Ride,Rogers Ave Station,Cold Spring Rd & Falls Rd,Cold Spring Rd & York Rd,Argonne Dr & Morgan State,Moravia Rd & Sinclair Ln,Moravia Loop,Amistead Gardens,Eastern Ave & Rolling Mill Rd,Essex Park-N-Ride
,reverse,Essex Park-N-Ride,Eastern Ave & Rolling Mill Rd,Federal St & Freedomway,Moravia Loop,Moravia Rd & Sinclair Ln,Argonne Dr & Morgan State,Cold Spring Rd & York Rd,Cold Spring Rd & Falls Rd,Rogers Ave Station
Bus,Local Route 35 - UMBC -White Marsh,Landsdowne Rd,UMBC Loop,Wilkens Ave & Caton Ave,Wilmarco Ave & Desoto Rd,Pratt St & Carey St,Pratt St & Sharp St,Broadway & Monument St,Pulaski Hwy & Mapleton Ave,Franlin Sqare Hospital,White Marsh Park-N-Ride on Mercantile Rd
,reverse,White Marsh Park-N-Ride on Mercantile Rd,Franlin Sqare Hospital,Pulaski Hwy & Mapleton Ave,Guilford Ave & Fayette St,Lombard St & Howard St,Wilmarco Ave & Desoto Rd,Wilkens Ave & Caton Ave,Maiden Choice Ln & Wilkens Ave,UMBC Loop,Landsdowne Rd
Bus,Local Route 36 - Northern Parkway and York Rd - Riverview,Northern Pkwy & York Rd,The Alameda & Winston Ave,The Alameda & 33rd St,Kirk Ave & Curtain Ave,Guilford Ave & Lexington St,Washington Blvd & Elk St,Monroe Loop,Washington Ave & Commerce Dr,Riverview
,reverse,Riverview,Washington Ave & Commerce Dr,Monroe Loop,Washington Blvd & Elk St,Gay St & Lexington St,North Ave & Greenmount Ave,The Alameda & 33rd St,The Alameda & Winston Ave,Northern Pkwy & York Rd
Bus ,Quick Bus 40 - Security Square Blvd. at CMS. - Middle River,CMS at Security Blvd,Edmondson Ave & Swann Ave,MARC E/B,Baltimore St & Charles St,Highland Ave & Baltimore St,Eastern Ave & Bayview Blvd,Eastern Ave & 54th St,Eastern Ave & Virginia Ave,Black River Neck Rd & Old Eastern Ave
,reverse,Black River Neck Rd & Old Eastern Ave,Eastern Ave & Virginia Ave,Eastern Ave & 54th St,Eastern Ave & Bayview Blvd,Highland Ave & Baltimore St,Fayette St & Charles St,MARC W/B,Edmondson Ave & Swann Ave,CMS at Security Blvd
Bus,Local Route 44 - Security Square Mall - Rosedale Industrial Park,Security Square Mall,Social Security,Rogers Ave & Liberty Heights Ave,Rogers Ave at Metro Station,Belvedere Ave & Greenspring Ave,Northern Pkwy & York Rd,Harford Rd & Echodale Ave,Frankford Ave & Belair rd,Frankford Ave & Sinclair Ln,Rosedale Industrial Park
,reverse,Rosedale Industrial Park,Frankford Ave & Sinclair Ln,Frankford Ave & Belair rd,Harford Rd & Echodale Ave,Northern Pkwy & York Rd,Belvedere Ave & Greenspring Ave,Rogers Ave at Metro Station,Rogers Ave & Liberty Heights Ave,Social Security,Security Square Mall
Bus,Local Route 50 - Mannasota Ave. - Mayfield Ave.,Belair Rd & Mayfield Ave,Bowley's Ln & Sinclair Ln,Parkside Shopping Center,Sinclair Ln & Parkside Dr,Clareway Senior Center,Chesterfield Ave & Brehms Ln,Erdman Shopping Center,Belair Rd & Mayfield Ave
,same loop,Belair Rd & Mayfield Ave,Bowley's Ln & Sinclair Ln,Parkside Shopping Center,Sinclair Ln & Parkside Dr,Clareway Senior Center,Chesterfield Ave & Brehms Ln,Erdman Shopping Center,Belair Rd & Mayfield Ave
Bus,Local Route 51 - Rogers Avenue Metro Subway Station / Monroe St./Cherry Hill/Patapsco,Rogers Ave Station,Hilton Rd & Liberty Heights Ave,Liberty Heights Ave & Reiserstown Rd,Bentalou St & Edmondson Ave,Monroe St & Carroll St,Westport Light Rail Station,Cherry Hill Light Rail Station,Cherry Hill Rd & Seamon Ave,Hollins Ferry Rd & Daisy Ave,Pataspco Light Rail Station
,reverse,Pataspco Light Rail Station,Hollins Ferry Rd & Daisy Ave,Cherry Hill Rd & Seamon Ave,Cherry Hill Light Rail Station,Westport Light Rail Station,Monroe St & Carroll St,Pulaski Hwy & Baltimore St,Bentalou St & Edmondson Ave,Liberty Heights Ave & Reiserstown Rd,Rogers Ave Station
