Mode,Line,Stops
Bus,Local Route 54 - Randallstown / Cumberland & Carey,Randallstown at Chapman Rd,Liberty Rd & Old Court Rd,Milford Mill Station,Park Heights Ave & Northern Pkwy,Park Heights Ave & Cold Spring Ln,Reiserstown Rd & Liberty Rd ,North Ave & Pennsylvania Ave
,reverse,North Ave & Pennsylvania Ave,Reiserstown Rd & Liberty Rd ,Park Heights Ave & Cold Spring Ln,Park Heights Ave & Cold Spring Ln,Park Heights Ave & Northern Pkwy,Milford Mill Station,Liberty Rd & Old Court Rd
Bus,Local Route 55 - Fox Ridge/Frankin Square Hospital to Towson Court House,Foxridge at Bayner & Sandalwood,Black River Neck Rd & Old Eastern Ave,Franklin Square Hospital,Overlea & Belair Rd,Northern Pkwy & Harford Rd,Taylor Ave & Lock Raven Blvd,Joppa Rd & York Rd,Towson Loop
,reverse,Towson Loop,Joppa Rd & York Rd,Taylor Ave & Lock Raven Blvd,Northern Pkwy & Harford Rd,Overlea & Belair Rd,Franklin Square Hospital,Black River Neck Rd & Old Eastern Ave,Foxridge at Bayner & Sandalwood
Bus ,Local Route 56 - Owings Mills Town  Center to Glyndon ,Owings Mills Town Center,Owings Mills Metro Station,Reiserstown Rd & Owings Mills Rd,Reisterstown Rd & Timber Grove Rd,Reiserstown Rd & Glyndon Dr,Glyndon on Old Hanover Rd
,reverse,Glyndon on Old Hanover Rd,Reiserstown Rd & Glyndon Dr,Reiserstown Rd & Nicodemus Rd,Reisterstown Rd & Painters Mill,Owings Mills Metro Station,Owings Mills Town Center
Bus,Local Route 58 - Mt. Washington  / Reisterstown Plaza Station,Mt Washington Loop,Smith Ave & Laurelwood Ave,Glen Ave & Key Ave,Reisterstown Rd & Patterson Ave,Reisterstown Plaza Station
,reverse,Reisterstown Plaza Station,Reisterstown Rd & Patterson Ave,Glen Ave & Key Ave,Smith Ave & Laurelton Rd,Mt Washington Loop
Bus,Local Route 59 -  Reisterstown Plaza Metro Subway Station to Owings Mills Town Center,Reisterstown Plaza Station,Patterson Ave & Reisterstown Rd,Reisterstown Rd & Milford Mill,Reisterstown Rd & Greenspring Valley Rd,Owings Mills Metro Station,Owings Mills Town Center
,reverse,Owings Mills Town Center,Owings Mills Metro Station,Reisterstown Rd & Woodholme Ln,Reisterstown Rd & Milford Mill,Patterson Ave & Reisterstown Rd,Reisterstown Plaza Station
Bus ,Local Route 60 - Stevenson University (Villa JulieCollege) / Reisterstown Plaza,Stevenson University,Greenspring Station,Mt Washington Loop,Kelly Ave & Sulgrave Ave,Smith Ave & Laurelwood Ave,Patterson Ave & Reisterstown Rd,Reisterstown Plaza Station
,reverse,Reisterstown Plaza Station,Patterson Ave & Reisterstown Rd,Smith Ave & Laurelwood Ave,Kelly Ave & Sulgrave Ave,Mt Washington Loop,Greenspring Station,Stevenson University
Bus,Local Route 61 - Lake Ave - Inner Harbor ,Bellemore Rd & York Rd,St Paul St & University Pkwy,St Paul St & North Ave,Light St & Redwood St,Charles St & Pratt St
,reverse,Charles St & Pratt St,Charles St & Saratoga St,Charles St & Penn Station,Charles St & 25th St,Bellemore Rd & York Rd
Bus ,Local Route 64 - North Avenue / Curtis Bay / Energy Parkway,20th St & Guilford Ave,Light St & Redwood St,Port Covington on Port Covington Dr,Potee St & Waterview,Park-N-Ride on Hanover St,Pataspco Ave & 10th St,Spruce St & Pennington Ave,Energy Pkwy & fort Smallwood Rd,Riviera Beach on Greenway Rd
,reverse,Riviera Beach on Greenway Rd,Energy Pkwy & Fort Smallwood Rd,Spruce St & Pennington Ave,Pataspco Ave & 10th St,Park-N-Ride on Hanover St,Hanover St & Waterview,Port Covington on Port Covington Dr,Charles St & Redwood St,20th St & Guilford Ave
Bus,Local Route 77 - Old Court Metro Subway Stop/ UMBC/Patapsco Light Rail Stop,Old Court Metro Station,Liberty Rd & Milford Mill Rd,Rolling Rd & Security Blvd,Craigmont Rd & Ingleside Ave,CCBC Catonsville,Hilltop Circle & Poplar,Washington Blvd & Commerce Dr,Riverview,Patascpo Light Rail
,reverse,Patascpo Light Rail,Riverview,Washington Blvd & Commerce Dr,UMBC & Commons,CCBC Catonsville,Craigmont Rd & Ingleside Ave,Rolling Rd & Security Blvd,Liberty Rd & Milford Mill Rd,Old Court Metro Station
Bus ,Local Route 91 - Sinai Hospital / City Hall,Greenspring Ave & Belvedere Ave,Rogers Metro Station on Rogers Ave,Garrison Blvd & Liberty Heights Ave,North Ave & Bentalou St,Eutaw St & Franklin St,Gay St & Saratoga St
,reverse,Saratoga St & Lexington St,Eutaw St & Franklin St,North Ave & Bentalou St,Garrison Blvd & Liberty Heights Ave,Rogers Metro Station on Rogers Ave,Greenspring Ave & Belvedere Ave
Bus,Local Route 97 - Mondawmin Shuttle,Mondawmin Metro Station,Walbrook Junction,Mondawmin Station
,same loop,Mondawmin Metro Station,Walbrook Junction,Mondawmin Station
Bus ,Local Route 98 - Hampden Shuttle (Hampden Shuttle Bug),Woodberry Light Rail Stop,40th St & Keswick Rd,Keswick Rd & Pacific St,36th St & Roland Ave,Woodberry Light Rail Stop
,same loop,Woodberry Light Rail Stop,40th St & Keswick Rd,Keswick Rd & Pacific St,36th St & Roland Ave,Woodberry Light Rail Stop
M-Line Bus,M-1 - Milford Mill Loop to Mondawmin Metro Subway Station,Rolling Rd & Church Ln,Milford Mill Loop,Liberty Rd & Patterson Ave,Liberty Rd & Northern Pkwy,Liberty Heights Ave & Garrison Blvd,Mondawmin Station
,reverse,Mondawmin Station,Liberty Heights Ave & Garrison Blvd,Liberty Rd & Northern Pkwy,Liberty Rd & Patterson Ave,Milford Mill Loop,Rolling Rd & Church Ln
M-Line Bus,M-2 - Old Court Metro Subway Station to Mondawmin Metro Subway Station,Old Court Metro Station,Reiserstown Rd Plaza,Reiserstown Rd & Belvedere Ave,Reiserstown Rd & Cold Spring Ln,Mondawmin Metro Station
,reverse,Mondawmin Metro Station,Reiserstown Rd & Cold Spring Ln,Reiserstown Rd & Belvedere Ave,Reiserstown Rd Plaza,Old Court Metro Station
M-Line Bus,M-6 -  Rogers Metro Subway Station to Security Square Mall,Rogers Metro Station,Gwynn Oak Ave & Liberty Rd,Gwynn Oak Park,Woodlawn Dr & Security Blvd,Social Security West,Social Security,Security Square Mall
,reverse,Security Square Mall,Social Security,Social Security West,Woodlawn Dr & Security Blvd,Gwynn Oak Park,Gwynn Oak Ave & Liberty Rd,Rogers Metro Station
M-Line Bus,M-17 - Owings Mills Metro Subway Station/Red Run Boulevard  ,Owing Mills Metro Station,Red Run Blvd & Painters Mill Rd,Red Brook Blvd at Red Run Business Center,ADP Building on Red Run Blvd,Reisterstown Rd & Rosewood Ln,Axis Rd & Circle Dr,Rosewood Center,Owings Mills Business Center,Axis Rd & Circle Dr,Owings Mills Metro Station
,alternate,Owings Mills Metro Station,Red Brook Blvd at Red Run Business Center,Painters Mill Rd & Reisterstown Rd,Reisterstown Rd & Rosewood Ln,Axis Rd & Circle Dr,Rosewood Center,Owings Mills Business Center,Axis Rd & Circle Dr,Painters Mill Rd & Reisterstown Rd,Owings Mills Metro Station
Bus,Express Route 104 - Cromwell Bridge to John Hopkins Hospital,Cromwell Bridge Rd Park-N-Ride,Loch Hill Rd & Loch Raven Blvd,Loch Raven Blvd & Walker Ave,Loch Raven Blvd & Belvedere Ave,Loch Raven Blvd & Cold Spring Ln,Johns Hopkins Hospital

Bus ,Express Route 120 - Downtown Baltimore to White Marsh,White Marsh Park-N-Ride on Mercantile Rd,Sandpiper Circle ,Howard St & Pratt St,Baltimore St & Charles St,Calvert St & Centre St,Monument St & Wolfe St,Wolfe St & McElderrly St
,reverse,Monument St & Wolfe St,Wolfe St & McElderrly St,Guilford Ave & Centre St,Light St & Redwood St,Howard St & Camden St,Sandpiper Circle ,White Marsh Park-N-Ride on Mercantile Rd
Bus,Express Route 150 - Downtown Baltimore to Columbia ,Harpers Farm & Cedar Ln,Columbia Mall & South Ring,Long Gate Park-N-Ride,Rte 40 & Normandy Woods Dr,Rolling Rd & Geipe Rd,Rte 40 & Ingleside Ave,Westside Skill Center,Saratoga St & Greene St,Saratoga St & Lexington St
,reverse,Fayette St & Gay St,Paca St & Saratoga St,Edmondson Ave & Swann Ave,Ingleside Ave & Edmondson Ave,Rolling Rd & Geipe Rd,Rte 40 & Normandy Woods Dr,Long Gate Park-N-Ride,Columbia Mall & South Ring,Harpers Farm & Cedar Ln
Bus,Express Route 160 - Johns Hopkins Hospital / Fox Ridge / Oliver Beach,Johns Hopkins Hospital,Fayette St & Gay St,Eastern Ave & 54th St,Eastern Ave & Virginia Ave,Fox Ridge on Sandalwood,Oliver Beach
,reverse,Oliver Beach,Fox Ridge on Sandalwood,Eastern Ave & Virginia Ave,Eastern Ave & 54th St,Baltimore St & Gay St,Johns Hopkins Hospital
Metro Subway,Metro Subway - To Owings Mills Metro Station,Johns Hopkins Hospital,Shot Tower/Market Place,Charles Center,Lexington Market,State Center/Cultural Center,Upton/Avenue Market,Penn-North,Mondawmin,West Cold Spring Ln,Rogers Ave Station,Reisterstown Plaza,Milford Mill,Old Court,Owings Mills
,this line intentionally left blank
MARC,Camden Line Northbound,Washington/Union Station,Riverdale,College Park,Greenbelt,Muirkirk,Laurel,Laurel Racetrack,Savage,Jessup,Dorsey,St. Denis,Baltimore/Camden Station
,Camden Line Southbound,Baltimore/Camden Station,St. Denis,Dorsey,Jessup,Savage,Laurel Racetrack,Laurel,Muirkirk,Greenbelt,College Park,Riverdale,Washington/Union Station
MARC,Penn Line Northbound,Washington/Union Station,New Carrollton,Seabrook,Bowle State,Odenton,BWI Marshall Airport,Halethorpe,West Baltimore,Baltimore/Penn,Martin Airport,Edgewood,Aberdeen,Perryville
,Penn Line Southbound,Perryville,Aberdeen,Edgewood,Martin Airport,Baltimore/Penn,West Baltimore,Halethorpe,BWI Marshall Airport,Odenton,Bowle State,Seabrook,New Carrollton,Washington/Union Station
Light Rail,Northbound,Cromwell Station/Glenburnie,BWI Marshall Airport,North Linthicum,Pataspco,Camden Yards,Lexington Market,University of Baltimore/Mt Royal,Penn Station,North Ave,Lutherville ,Timonium,Hunt Valley
,Southbound,Hunt Valley,Timonium,Lutherville ,North Ave,Penn Station,University of Baltimore/Mt Royal,Lexington Market,Camden Yards,Pataspco,North Linthicum,BWI Marshall Airport,Cromwell Station/Glenburnie
Commuter Bus,Route 310 - Columbia to Baltimore - Northbound,Columbia Mall Ring Rd at Park Square Building,Little Patuxent Pkwy opp Governor Warfield Pkwy,Little Patuxent Pkwy & Vantage Point Rd ,Snowden River Park-N-Ride,Balitmore St & Pine St,Baltimore St & Greene St,Baltimore St & Eutaw St,Baltimore St & Howard St,Baltimore St & Charles St,Baltimore St & St Paul St,Baltimore St & Calvert St,Gay St & Saratoga St,Wolfe St & Monument St
,reverse - Southbound,Wolfe St & Monument St,Gay St & Saratoga St,Baltimore St & Calvert St,Baltimore St & St Paul St,Baltimore St & Charles St,Baltimore St & Howard St,Baltimore St & Eutaw St,Baltimore St & Greene St,Balitmore St & Pine St,Snowden River Park-N-Ride,Little Patuxent Pkwy & Vantage Point Rd ,Little Patuxent Pkwy opp Governor Warfield Pkwy,Columbia Mall Ring Rd at Park Square Building
Commuter Bus,Route 320 - Jessup/Columbia to Baltimore - Southbound,Wolfe St & Monument St,Cathedral St & Mulberry St,Cathedral St & Saratoga St,Liberty St & Lexington St,Hopkins Pl & Baltimore St,Howard St & Camden St,US 1 & Levering Ave,US 1 & Montgomerey Rd,US 1 & Hunt Club rd,US 1 & Troy Hill Dr,US 1 opp Amberton Dr,US 1 & Meadowridge Rd,US 1 & Port Capital Dr,Assateague Dr & US 1,Assateague Dr & Conowingo Ave,Assateague Dr & Oceano Dr,Patuxent Range Rd & Dorsey Run Rd,Patuxent Range Rd opp Stayton Dr,Gateway Dr & Eli Whitney Dr,Gateway Dr opp John McAdams Dr,Gateway Dr opp Ben Franklin Dr,Gateway Dr & Albert Einstein Dr ,Gateway Dr & Samuel Morse Dr,Robert Fulton Dr & Gateway Dr,Robert Fulton Dr opp Lee Deforest Rd,Robert Fulton Dr opp Solar Walk,McGaw Rd & Stanford Blvd,Dobbin Rd opp Dobbin Center Way,Snowden River Park-N-Ride,Little Patuxent Pkwy opp Vantage Point Rd,Little Patuxent Pkwy opp Gov Warfield Pkwy,Columbia Mall Ring Rd
,reverse - Northbound,Columbia Mall Ring Rd,Little Patuxent Pkwy opp Gov Warfield Pkwy,Little Patuxent Pkwy opp Vantage Point Rd,Snowden River Park-N-Ride,Dobbin Rd opp Dobbin Center Way,McGaw Rd & Stanford Blvd,Robert Fulton Dr opp Solar Walk,Robert Fulton Dr opp Lee Deforest Rd,Robert Fulton Dr & Gateway Dr,Gateway Dr & Samuel Morse Dr,Gateway Dr & Albert Einstein Dr ,Gateway Dr opp Ben Franklin Dr,Gateway Dr opp John McAdams Dr,Gateway Dr & Eli Whitney Dr,Patuxent Range Rd opp Stayton Dr,Patuxent Range Rd & Dorsey Run Rd,Assateague Dr & Oceano Dr,Assateague Dr & Conowingo Ave,Assateague Dr & US 1,US 1 & Port Capital Dr,US 1 & Meadowridge Rd,US 1 opp Amberton Dr,US 1 & Troy Hill Dr,US 1 & Hunt Club rd,US 1 & Montgomerey Rd,US 1 & Levering Ave,Howard St & Camden St,Hopkins Pl & Baltimore St,Liberty St & Lexington St,Cathedral St & Saratoga St,Cathedral St & Mulberry St,Wolfe St & Monument St
Commuter Bus,Route 410 - Churchville/Bel Air to Downtown Baltimore - Southbound,Campus Hills Shopping Center,Amyclae Dr & Econ Dr,Brierhill Dr & Todd Rd,Brierhill Dr & Chambers Cir N,Brierhill Dr & Chambers Cir S,MacPhail Rd & Deerbrook Rd,MacPhail Rd & Edgehill Rd,Emmorton Rd & Crafton Rd,Emmorton Rd & West Riding Dr,Emmorton Rd & Belair South Pkwy,Emmorton Rd & Holly Wreath Ct,Emmorton Rd & St Clair Dr,Emmorton Rd & Woodsdale Rd,Howard St & Pratt St,Charles St & Lombard St,Charles St & Redwood St,Charles St & Fayette St,Charles St & Lexington St,Charles St & Saratoga St,Charles St & Hamilton St,Charles St & Mt Vernon Pl,Charles St & Chase St,Preston St & Maryland Ave,Eutaw St & Hoffman St,Dolphin St & Howard St
,reverse - Northbound,Dolphin St & Howard St,Eutaw St & Hoffman St,Preston St & Maryland Ave,Charles St & Chase St,Charles St & Mt Vernon Pl,Charles St & Hamilton St,Charles St & Saratoga St,Charles St & Lexington St,Charles St & Fayette St,Charles St & Redwood St,Charles St & Lombard St,Howard St & Pratt St,Emmorton Rd & Woodsdale Rd,Emmorton Rd & St Clair Dr,Emmorton Rd & Holly Wreath Ct,Emmorton Rd & Belair South Pkwy,Emmorton Rd & West Riding Dr,Emmorton Rd & Crafton Rd,MacPhail Rd & Edgehill Rd,MacPhail Rd & Deerbrook Rd,Brierhill Dr & Chambers Cir S,Brierhill Dr & Chambers Cir N,Brierhill Dr & Todd Rd,Amyclae Dr & Econ Dr,Campus Hills Shopping Center
Commuter Bus,Route 411 - Hickory/Bel Air to Downtown Baltimore/Johns Hopkins Hospital - Southbound,Hickory Bypass Park-N-Ride,Marywood Park-N-Ride,Fallston Park-N-Ride,Cheyenne Park-N-Ride,White Marsh Park-N-Ride,Howard St & Pratt St,Charles St & Lombard St,Charles St & Redwood St,Charles St & Fayette St,Charles St & Lexington St,Charles St & Saratoga St,Charles St & Hamilton St,Centre St & Guilford Ave,Monument St & Rutland Ave,Wolfe St & Monument St
,reverse - Northbound,Wolfe St & Monument St,Monument St & Rutland Ave,Centre St & Guilford Ave,Charles St & Hamilton St,Charles St & Saratoga St,Charles St & Lexington St,Charles St & Fayette St,Charles St & Redwood St,Charles St & Lombard St,Howard St & Pratt St,White Marsh Park-N-Ride,Cheyenne Park-N-Ride,Fallston Park-N-Ride,Marywood Park-N-Ride,Hickory Bypass Park-N-Ride
Commuter Bus,Route 420 - Havre de Grace to Downtown Baltimore - Southbound,Union Ave & Green St,Otsego St & Juniata St,US 40 & Lewis Ln,US 40 & Bel Air Ave,US 40 & Plater St,US 40 at Walmart,US 40 & MD 7/MD 159,Belcamp Park-N-Ride,US 40 & Bata Blvd,US 40 & Long Bar Harbor Rd,US 40 & Paul Martin Dr,US 40 & Woodbridge Center Way,US 40 & Joppa Farm Rd,US 40 & Ebenezer Rd,Howard St & Pratt St,Charles St & Lombard St,Charles St & Redwood St,Charles St & Fayette St,Charles St & Lexington St,Charles St & Saratoga St,Monument St & Broadway,Monument St & Rutland Ave,Wolfe St & Monument St
,reverse - Northbound,Wolfe St & Monument St,Monument St & Rutland Ave,Monument St & Broadway,Charles St & Saratoga St,Charles St & Lexington St,Charles St & Fayette St,Charles St & Redwood St,Charles St & Lombard St,Howard St & Pratt St,US 40 & Ebenezer Rd,US 40 & Joppa Farm Rd,US 40 & Woodbridge Center Way,US 40 & Paul Martin Dr,US 40 & Long Bar Harbor Rd,US 40 & Bata Blvd,Belcamp Park-N-Ride,US 40 & MD 7/MD 159,US 40 at Walmart,US 40 & Plater St,US 40 & Bel Air Ave,US 40 & Lewis Ln,Otsego St & Juniata St,Union Ave & Green St
